π ’œ‘≠“Ú,P1,P2,P3,P4,P5,P6,P7,P8
T1,0.933 ,1.000 ,1.000 ,-0.4526 ,0.3895 ,1.00000 ,1.00000 ,1.00000 
T1,0.932 ,1.000 ,1.000 ,-0.4524 ,0.3895 ,1.00000 ,1.00000 ,1.00000 
T1,0.945 ,0.998 ,1.000 ,-0.4525 ,0.3945 ,0.99990 ,0.99540 ,0.98265 
T1,0.925 ,0.997 ,0.995 ,-0.4625 ,0.3894 ,1.00000 ,1.00000 ,1.00000 
T1,0.954 ,1.000 ,0.975 ,-0.4560 ,0.4055 ,0.98240 ,0.98360 ,0.99648 
T1,0.945 ,0.994 ,0.982 ,-0.4459 ,0.3745 ,0.99480 ,1.00000 ,1.00000 
T1,1.000 ,0.985 ,0.997 ,-0.4821 ,0.4065 ,0.99840 ,0.97580 ,1.00000 
T1,1.000 ,0.996 ,1.000 ,-0.4625 ,0.3896 ,0.99470 ,0.98510 ,0.96547 
T1,0.999 ,0.982 ,0.997 ,-0.4563 ,0.3965 ,1.00000 ,0.98780 ,1.00000 
T1,0.996 ,0.964 ,1.000 ,-0.4597 ,0.3954 ,1.00000 ,0.98692 ,1.00000 
T2,-0.457 ,-0.285 ,-0.902 ,-0.9121 ,-0.0841 ,1.00000 ,-0.28710 ,0.56470 
T2,-0.452 ,-0.289 ,-0.905 ,-0.9144 ,-0.0845 ,1.00000 ,-0.28591 ,0.56425 
T2,-0.465 ,-0.278 ,-0.915 ,-0.9056 ,-0.0869 ,1.00000 ,-0.26584 ,0.56897 
T2,-0.453 ,-0.286 ,-0.892 ,-0.9065 ,-0.0841 ,1.00000 ,-0.28452 ,0.55965 
T2,-0.469 ,-0.278 ,-0.899 ,-0.9036 ,-0.0865 ,1.00000 ,-0.28146 ,0.57105 
T2,-0.498 ,-0.274 ,-0.914 ,-0.9125 ,-0.0814 ,1.00000 ,-0.29055 ,0.56894 
T2,-0.469 ,-0.275 ,-0.926 ,-0.9126 ,-0.0836 ,1.00000 ,-0.28648 ,0.56178 
T2,-0.463 ,-0.269 ,-0.914 ,-0.9148 ,-0.0854 ,1.00000 ,-0.28148 ,0.56187 
T2,-0.489 ,-0.286 ,-0.905 ,-0.9025 ,-0.0812 ,1.00000 ,-0.27980 ,0.56180 
T2,-0.457 ,-0.271 ,-0.906 ,-0.9026 ,-0.0835 ,1.00000 ,-0.27985 ,0.56480 
T3,0.513 ,0.941 ,0.971 ,-0.4187 ,0.2855 ,0.85460 ,0.94780 ,0.95120 
